Day,Remaining_day,Vix,Moment_in_vix,Moment_in_price,Option_type,Spread
Thursday,7,22.9,-2.3200000000000003,106.79999999999927,CE,79.8
Thursday,7,22.9,-2.32,106.8,PE,67.3
Friday,6,28.14,5.240000000000002,-522.0999999999985,CE,93.2
Friday,6,28.14,5.24,-522.1,PE,79.15
Monday,4,25.62,-2.5199999999999996,219.29999999999927,CE,98.0
Monday,4,25.62,-2.52,219.3,PE,87.65
Tuesday,8,23.6,-2.0199999999999996,160.39999999999964,CE,83.7
Tuesday,8,23.6,-2.02,160.4,PE,70.7
Wednesday,7,22.09,-1.5100000000000016,340.7000000000007,CE,77.15
Wednesday,7,22.09,-1.51,340.7,PE,78.2
Thursday,6,24.15,2.06,-192.60000000000036,CE,87.25
Thursday,6,24.15,2.06,-192.6,PE,78.75
Friday,5,25.56,1.41,-153.20000000000073,CE,108.55
Friday,5,25.56,1.41,-153.2,PE,98.8
Monday,4,24.67,-0.889999999999997,15.950000000000728,CE,119.45
Monday,4,24.67,-0.89,15.95,PE,73.35
Tuesday,9,22.49,-2.18,165.75,CE,99.75
Tuesday,9,22.49,-2.18,165.75,PE,88.75
Wednesday,8,20.74,-1.75,74.54999999999927,CE,95.2
Wednesday,8,20.74,-1.75,74.55,PE,79.7
Friday,6,21.7,0.96,-157.89999999999964,CE,96.35
Friday,6,21.7,0.96,-157.9,PE,90.65
Monday,4,21.22,-0.48,-82.64999999999964,CE,102.75
Monday,4,21.22,-0.48,-82.65,PE,88.45
Tuesday,9,20.19,-1.09,-9.049999999999272,CE,77.7
Tuesday,9,20.19,-1.09,-9.05,PE,57.65
Wednesday,8,20.15,-0.03,-188.40000000000146,CE,74.3
Wednesday,8,20.15,-0.03,-188.4,PE,53.7
Thursday,7,20.08,-0.07000000000000028,-194.25,CE,80.65
Thursday,7,20.08,-0.07,-194.25,PE,51.3
Friday,6,19.98,-0.09999999999999787,179.40000000000146,CE,86.6
Friday,6,19.98,-0.1,179.4,PE,67.7
Monday,4,20.49,0.5,-14.850000000000364,CE,96.5
Monday,4,20.49,0.5,-14.85,PE,70.8
Tuesday,8,20.66,0.17,91.29999999999927,CE,65.7
Tuesday,8,20.66,0.17,91.3,PE,53.2
Wednesday,7,22.45,1.79,-277.60000000000036,CE,69.5
Wednesday,7,22.45,1.79,-277.6,PE,52.45
Thursday,6,22.69,0.24,-221.1999999999989,CE,83.45
Thursday,6,22.69,0.24,-221.2,PE,53.65
Friday,5,20.65,-2.0400000000000027,274.39999999999964,CE,84.8
Friday,5,20.65,-2.04,274.4,PE,62.25
Tuesday,8,20.48,-0.15,347.9500000000007,CE,61.35
Tuesday,8,20.48,-0.15,347.95,PE,50.9
Wednesday,7,20.64,0.16,-204.15000000000146,CE,79.75
Wednesday,7,20.64,0.16,-204.15,PE,68.55
Thursday,6,19.98,-0.65,201.0500000000011,CE,75.5
Thursday,6,19.98,-0.65,201.05,PE,65.4
Monday,4,21.21,1.22,-254.89999999999964,CE,87.8
Monday,4,21.21,1.22,-254.9,PE,72.3
Tuesday,8,20.84,-0.37,53.0,CE,76.05
Tuesday,8,20.84,-0.37,53.0,PE,52.85
Wednesday,7,20.24,-0.69,136.54999999999927,CE,70.35
Wednesday,7,20.24,-0.69,136.55,PE,53.45
Thursday,6,20.31,0.06,36.399999999999636,CE,80.7
Thursday,6,20.31,0.06,36.4,PE,60.45
Friday,5,19.78,-0.5299999999999976,-35.0,CE,74.9
Friday,5,19.78,-0.53,-35.0,PE,61.1
Monday,4,22.99,3.2,-546.1499999999996,CE,101.8
Monday,4,22.99,3.2,-546.15,PE,83.85
Tuesday,8,20.46,-2.53,197.89999999999964,CE,83.75
Tuesday,8,20.46,-2.53,197.9,PE,62.55
Thursday,7,20.89,0.43,50.850000000000364,CE,85.65
Thursday,7,20.89,0.43,50.85,PE,62.8
Friday,6,20.4,-0.48,53.70000000000073,CE,86.65
Friday,6,20.4,-0.48,53.7,PE,70.95
Monday,4,22.48,2.08,-271.5500000000011,CE,108.6
Monday,4,22.48,2.08,-271.55,PE,87.05
Tuesday,9,22.42,-0.06,-77.94999999999891,CE,69.5
Tuesday,9,22.42,-0.06,-77.95,PE,60.1
Thursday,6,23.02,0.6,107.39999999999964,CE,87.5
Thursday,6,23.02,0.6,107.4,PE,78.05
Friday,5,22.69,-0.33,-65.0,CE,94.35
Friday,5,22.69,-0.33,-65.0,PE,86.0
Monday,4,23.49,0.8,147.60000000000036,CE,99.1
Monday,4,23.49,0.8,147.6,PE,88.15
Tuesday,9,23.08,-0.41,158.5,CE,69.4
Tuesday,9,23.08,-0.41,158.5,PE,62.65
Wednesday,8,22.58,0.5,210.59999999999854,CE,68.65
Wednesday,8,22.58,0.5,210.6,PE,58.05
Thursday,7,23.3,0.72,45.850000000000364,CE,69.25
Thursday,7,23.3,0.72,45.85,PE,63.15
Friday,6,23.02,-0.27,-210.35000000000036,CE,76.1
Friday,6,23.02,-0.27,-210.35,PE,66.05
Monday,4,23.69,0.66,-5.0,CE,81.6
Monday,4,23.69,0.66,-5.0,PE,68.1
Tuesday,8,23.01,-0.6799999999999997,-136.5,CE,83.5
Tuesday,8,23.01,-0.68,-136.5,PE,72.0
Wednesday,7,21.96,-1.0500000000000007,129.8000000000011,CE,75.75
Wednesday,7,21.96,-1.05,129.8,PE,67.5
Thursday,6,22.03,0.07000000000000028,90.85000000000036,CE,88.0
Thursday,6,22.03,0.07,90.85,PE,71.95
Friday,5,20.82,-1.21,99.59999999999854,CE,88.9
Friday,5,20.82,-1.21,99.6,PE,75.2
Monday,4,20.22,-0.69,115.10000000000036,CE,95.65
Monday,4,20.22,-0.69,115.1,PE,75.45
Tuesday,9,19.43,-0.7899999999999991,-106.39999999999964,CE,82.5
Tuesday,9,19.43,-0.79,-106.4,PE,66.3
Wednesday,8,20.08,0.25,-168.20000000000073,CE,86.15
Wednesday,8,20.08,0.25,-168.2,PE,74.85
Friday,6,20.26,0.18,4.900000000001455,CE,93.5
Friday,6,20.26,0.18,4.9,PE,70.1
Monday,4,19.6,-0.66,237.14999999999964,CE,95.3
Monday,4,19.6,-0.66,237.15,PE,71.8
Tuesday,9,19.24,-0.36,192.75,CE,56.85
Tuesday,9,19.24,-0.36,192.75,PE,55.15
Wednesday,8,19.31,0.07,-85.39999999999964,CE,56.2
Wednesday,8,19.31,0.07,-85.4,PE,61.1
Thursday,7,19.65,0.34,-126.20000000000073,CE,57.25
Thursday,7,19.65,0.34,-126.2,PE,55.45
Friday,6,19.08,-0.5700000000000003,272.9500000000007,CE,68.0
Friday,6,19.08,-0.57,272.95,PE,67.0
Monday,4,19.13,-0.05,-3.5500000000010914,CE,71.65
Monday,4,19.13,-0.05,-3.55,PE,69.3
Tuesday,9,18.84,-0.28,15.350000000000364,CE,56.45
Tuesday,9,18.84,-0.28,15.35,PE,46.7
Wednesday,8,20.87,2.030000000000001,85.0,CE,57.15
Wednesday,8,20.87,2.03,85.0,PE,50.0
Thursday,7,19.91,-0.9600000000000009,30.549999999999272,CE,61.65
Thursday,7,19.91,-0.96,30.55,PE,51.6
Friday,6,17.4,-2.5,130.3000000000011,CE,56.9
Friday,6,17.4,-2.5,130.3,PE,50.35
Monday,4,16.88,-0.5199999999999996,119.35000000000036,CE,62.35
Monday,4,16.88,-0.52,119.35,PE,59.55
Tuesday,9,17.38,0.5,34.94999999999891,CE,45.65
Tuesday,9,17.38,0.5,34.95,PE,40.65
Wednesday,8,17.21,0.17,-1.3999999999996362,CE,50.3
Wednesday,8,17.21,0.17,-1.4,PE,40.45
Thursday,7,15.74,-1.76,95.64999999999964,CE,51.05
Thursday,7,15.74,-1.76,95.65,PE,42.85
Friday,6,15.94,0.19,-11.549999999999272,CE,55.55
Friday,6,15.94,0.19,-11.55,PE,47.85
Monday,4,15.56,-0.37,84.0,CE,57.65
Monday,4,15.56,-0.37,84.0,PE,52.0
Tuesday,9,15.22,-0.34,-16.25,CE,51.65
Tuesday,9,15.22,-0.34,-16.25,PE,39.85
Wednesday,8,14.75,-0.47,-108.35000000000036,CE,50.8
Wednesday,8,14.75,-0.47,-108.35,PE,39.85
Thursday,7,15.0,0.25,91.0,CE,60.85
Thursday,7,15.0,0.25,91.0,PE,49.25
Friday,6,14.1,-0.9,66.04999999999927,CE,64.35
Friday,6,14.1,-0.9,66.05,PE,52.15
Monday,4,14.71,0.7,15.350000000000364,CE,70.0
Monday,4,14.71,0.7,15.35,PE,55.7
Tuesday,9,14.6,-0.11000000000000121,46.350000000000364,CE,52.0
Tuesday,9,14.6,-0.11,46.35,PE,42.55
Wednesday,8,14.86,0.26,-88.79999999999927,CE,51.71
Wednesday,8,14.86,0.26,-88.8,PE,40.75
Thursday,7,15.28,0.42,-98.05000000000109,CE,58.65
Thursday,7,15.28,0.42,-98.05,PE,40.65
Friday,6,14.79,-0.79,4.550000000001091,CE,69.4
Friday,6,14.79,-0.79,4.55,PE,42.32
Monday,4,15.06,0.26,47.099999999998545,CE,74.95
Monday,4,15.06,0.26,47.1,PE,57.1
Tuesday,9,14.73,-0.32,29.450000000000728,CE,52.3
Tuesday,9,14.73,-0.32,29.45,PE,40.55
Wednesday,8,15.36,0.62,-77.35000000000036,CE,53.45
Wednesday,8,15.36,0.62,-77.35,PE,44.9
Thursday,7,15.09,-0.3,95.55000000000109,CE,54.25
Thursday,7,15.09,-0.3,95.55,PE,48.15
Friday,6,13.36,-1.73,96.54999999999927,CE,57.55
Friday,6,13.36,-1.73,96.55,PE,49.95
Monday,4,13.4,0.040000000000000924,-33.04999999999927,CE,55.15
Monday,4,13.4,0.04,-33.05,PE,45.05
Tuesday,9,13.0,-0.4,-69.35000000000036,CE,43.0
Tuesday,9,13.0,-0.4,-69.35,PE,35.0
Wednesday,8,13.04,0.04,-33.45000000000073,CE,42.0
Wednesday,8,13.04,0.04,-33.45,PE,35.7
Thursday,7,12.84,-0.1999999999999993,-41.54999999999927,CE,47.95
Thursday,7,12.84,-0.2,-47.55,PE,33.8
Friday,6,12.09,-0.75,30.94999999999891,CE,44.95
Friday,6,12.09,-0.75,30.95,PE,35.05
Monday,4,12.06,-0.02999999999999936,116.55000000000109,CE,48.3
Monday,4,12.06,-0.03,116.5,PE,37.75
Tuesday,9,12.27,0.2,-20.649999999999636,CE,36.95
Tuesday,9,12.27,0.2,-20.65,PE,35.85
Wednesday,8,12.21,-0.06,48.94999999999891,CE,39.1
Wednesday,8,12.21,-0.06,48.95,PE,36.15
Thursday,7,13.56,1.3499999999999996,-151.0,CE,49.3
Thursday,7,13.56,1.35,-151.0,PE,43.05
Friday,6,12.94,-0.620000000000001,-12.949999999998909,CE,53.15
Friday,6,12.94,-0.62,-12.95,PE,44.15
Monday,4,12.99,0.05000000000000071,-10.5,CE,54.35
Monday,4,12.99,0.05,-10.5,PE,46.15
Tuesday,8,12.62,-0.370000000000001,121.84999999999854,CE,50.2
Tuesday,8,12.62,-0.37,121.85,PE,40.75
Wednesday,7,12.59,-0.02999999999999936,35.25,CE,51.25
Wednesday,7,12.59,-0.03,35.25,PE,40.1
Friday,5,11.7,-0.57,-24.9,CE,51.05
Friday,5,11.7,-0.57,-24.9,PE,45.95
Monday,4,12.68,0.9800000000000004,-183.60000000000036,CE,57.35
Monday,4,12.68,0.98,-183.6,PE,58.25
Tuesday,9,13.2,0.5199999999999996,-115.19999999999891,CE,53.9
Tuesday,9,13.2,0.52,-115.2,PE,36.55
Thursday,7,11.88,-1.3199999999999985,179.6999999999989,CE,45.7
Thursday,7,11.88,-1.32,179.7,PE,36.4
Friday,6,11.76,-0.120000000000001,36.20000000000073,CE,43.45
Friday,6,11.76,-0.12,36.2,PE,35.4
Monday,4,12.45,0.6899999999999995,-32.649999999999636,CE,53.4
Monday,4,12.45,0.69,-32.65,PE,41.25
Tuesday,9,13.23,0.7800000000000011,-85.80000000000109,CE,44.25
Tuesday,9,13.23,0.78,-85.8,PE,33.4
Wednesday,8,13.69,0.46,-25.549999999999272,CE,48.6
Wednesday,8,13.69,0.46,-25.55,PE,37.9
Thursday,7,12.94,-0.75,71.94999999999891,CE,46.2
Thursday,7,12.94,-0.75,71.95,PE,38.12
Friday,6,12.8,-0.1399999999999988,-3.7999999999992724,CE,45.4
Friday,6,12.8,-0.14,-3.8,PE,38.85
Monday,4,12.8,0.0,131.75,CE,50.4
Monday,4,12.8,0.0,137.75,PE,44.9
Tuesday,9,13.74,0.9399999999999995,237.5,CE,36.65
Tuesday,9,13.74,0.94,237.5,PE,33.45
Wednesday,8,13.21,-0.53,114.29999999999927,CE,35.6
Wednesday,8,13.21,-0.53,114.3,PE,34.2
Thursday,7,12.87,-0.34000000000000163,39.850000000000364,CE,36.3
Thursday,7,12.87,-0.34,39.85,PE,37.8
Friday,6,12.6,-0.2699999999999996,-48.94999999999891,CE,41.65
Friday,6,12.6,-0.27,-48.95,PE,41.1
Monday,4,12.6,0.0,11.25,CE,40.8
Monday,4,12.6,0.0,11.25,PE,39.75
Tuesday,9,12.7,0.1,14.0,CE,41.5
Tuesday,9,12.7,0.1,14.0,PE,37.9
Wednesday,8,11.71,-0.9899999999999984,6.399999999999636,CE,46.45
Wednesday,8,11.71,-0.99,6.4,PE,42.85
Thursday,7,12.37,0.34,75.25,CE,45.8
Thursday,7,12.37,0.34,75.25,PE,45.6
Friday,6,12.99,0.61,158.74999999999818,CE,51.6
Friday,6,12.99,0.61,158.75,PE,54.35
Monday,4,13.45,0.4599999999999991,42.10000000000218,CE,56.65
Monday,4,13.45,0.46,42.1,PE,56.35
Tuesday,9,13.41,-0.03999999999999915,36.39999999999782,CE,43.45
Tuesday,9,13.41,-0.04,36.4,PE,42.45
Wednesday,8,12.9,-0.5,-23.549999999999272,CE,48.45
Wednesday,8,12.9,-0.5,-23.55,PE,40.1
Friday,6,14.01,1.1099999999999994,-138.59999999999854,CE,51.9
Friday,6,14.01,1.11,-138.6,PE,44.75
Monday,4,13.68,-0.33000000000000007,60.54999999999927,CE,59.75
Monday,4,13.68,-0.33,60.55,PE,49.6
Tuesday,9,13.18,-0.5,126.0,CE,39.75
Tuesday,9,13.18,-0.5,126.0,PE,37.4
Wednesday,8,13.49,0.3100000000000005,12.099999999998545,CE,44.55
Wednesday,8,13.49,0.31,12.1,PE,40.65
Thursday,7,13.53,0.03999999999999915,2.0500000000029104,CE,41.6
Thursday,7,13.53,0.04,2.05,PE,43.0
Friday,6,13.4,-0.129999999999999,83.75,CE,43.4
Friday,6,13.4,-0.13,83.75,PE,48.05
Monday,4,13.71,0.3100000000000005,224.25,CE,50.35
Monday,4,13.71,0.31,224.25,PE,55.3
Tuesday,9,14.52,0.8099999999999987,179.84999999999854,CE,32.05
Tuesday,9,14.52,0.81,179.85,PE,40.05
Wednesday,8,14.81,0.2900000000000009,-25.299999999999272,CE,35.36
Wednesday,8,14.81,0.29,-25.3,PE,44.4
Thursday,7,14.24,-0.5700000000000003,150.29999999999927,CE,45.85
Thursday,7,14.24,-0.57,150.3,PE,46.65
Friday,6,14.54,0.3,82.09999999999854,CE,54.5
Friday,6,14.54,0.3,82.1,PE,51.25
Monday,4,15.1,0.5600000000000005,75.30000000000291,CE,62.5
Monday,4,15.1,0.56,75.3,PE,56.85
Tuesday,8,14.89,-0.20999999999999908,-28.850000000002183,CE,50.15
Tuesday,8,14.89,-0.21,-28.85,PE,46.15
Wednesday,7,14.41,-0.4800000000000004,-4.899999999997817,CE,52.25
Wednesday,7,14.41,-0.48,-4.9,PE,43.45
Thursday,6,13.94,-0.47000000000000064,-6.600000000002183,CE,52.3
Thursday,6,13.94,-0.47,-6.6,PE,48.15
Monday,4,14.02,0.08000000000000007,-5.0,CE,54.45
Monday,4,14.02,0.08,-5.0,PE,50.75
Tuesday,9,13.57,-0.4499999999999993,25.650000000001455,CE,42.2
Tuesday,9,13.57,-0.45,25.65,PE,43.6
Wednesday,8,13.73,0.16000000000000014,150.5,CE,44.15
Wednesday,8,13.73,0.16,150.5,PE,41.75
Thursday,7,14.41,0.6799999999999997,75.79999999999927,CE,46.7
Thursday,7,14.41,0.68,75.8,PE,50.8
Monday,4,17.49,2.26,-224.59999999999854,CE,62.15
Monday,4,17.49,2.26,-224.6,PE,70.7
Tuesday,9,16.52,-0.9699999999999989,172.64999999999782,CE,63.2
Tuesday,9,16.52,-0.97,172.65,PE,48.8
Wednesday,8,16.49,-0.030000000000001137,9.200000000000728,CE,60.35
Wednesday,8,16.49,-0.03,9.2,PE,49.15
Friday,6,16.92,0.43000000000000327,285.09999999999854,CE,78.2
Friday,6,16.92,0.43,285.1,PE,70.32
Monday,4,18.05,1.129999999999999,3.150000000001455,CE,96.85
Monday,4,18.05,1.13,3.15,PE,78.3
Tuesday,9,18.53,0.4800000000000004,-108.54999999999927,CE,74.3
Tuesday,9,18.53,0.48,-108.55,PE,71.3
Wednesday,8,18.83,0.29999999999999716,-40.20000000000073,CE,75.3
Wednesday,8,18.83,0.3,-40.2,PE,71.3
Thursday,7,18.4,-0.4299999999999997,-86.25,CE,75.1
Thursday,7,18.4,-0.43,-86.25,PE,72.45
Friday,6,17.21,-1.1899999999999977,-91.54999999999927,CE,69.35
Friday,6,17.21,-1.19,-91.5,PE,70.6
Monday,4,16.73,-0.4800000000000004,176.04999999999927,CE,49.2
Monday,4,16.73,-0.48,176.05,PE,46.0
Tuesday,9,16.39,-0.33999999999999986,123.5,CE,57.75
Tuesday,9,16.39,-0.34,123.5,PE,59.15
Wednesday,8,17.33,0.9399999999999977,-202.54999999999927,CE,57.0
Wednesday,8,17.33,0.94,-202.55,PE,56.85
Thursday,7,16.15,-1.1799999999999997,180.95000000000073,CE,63.3
Thursday,7,16.15,-1.18,180.95,PE,59.35
Friday,6,15.65,-0.4999999999999982,91.94999999999709,CE,58.9
Friday,6,15.65,-0.5,91.95,PE,57.2
Monday,4,16.08,0.42999999999999794,72.95000000000073,CE,67.05
Monday,4,16.08,0.43,72.95,PE,59.8
Tuesday,8,15.84,-0.23999999999999844,29.5,CE,55.3
Tuesday,8,15.84,-0.24,29.5,PE,58.8
Wednesday,7,16.1,0.25,170.20000000000073,CE,66.75
Wednesday,7,16.1,0.25,170.2,PE,65.55
Thursday,6,15.76,-0.34000000000000163,182.25,CE,63.3
Thursday,6,15.76,-0.34,182.25,PE,64.65
Monday,4,17.18,1.42,140.40000000000146,CE,75.45
Monday,4,17.18,1.42,140.4,PE,74.45
Tuesday,9,17.38,0.2,-62.95000000000073,CE,73.3
Tuesday,9,17.38,0.2,-62.95,PE,57.15
Wednesday,8,18.31,0.9299999999999997,-115.75,CE,80.7
Wednesday,8,18.31,0.93,-115.75,PE,50.35
Thursday,7,18.03,-0.2799999999999976,-113.79999999999927,CE,96.65
Thursday,7,18.03,-0.28,-113.8,PE,45.55
Friday,6,17.54,-0.490000000000002,-58.35000000000218,CE,87.55
Friday,6,17.54,-0.49,-58.35,PE,50.55
Monday,4,17.61,0.07000000000000028,0.9000000000014552,CE,96.95
Monday,4,17.61,0.07,0.9,PE,56.6
Tuesday,9,16.75,-0.8599999999999994,168.70000000000073,CE,67.5
Tuesday,9,16.75,-0.86,168.7,PE,61.95
Wednesday,8,16.82,0.07000000000000028,-98.90000000000146,CE,73.45
Wednesday,8,16.82,0.07,-98.9,PE,61.05
Thursday,7,17.91,1.0899999999999999,-332.5,CE,73.3
Thursday,7,17.91,1.09,-332.5,PE,61.85
Friday,6,17.2,-0.7100000000000009,-167.45000000000073,CE,79.25
Friday,6,17.2,-0.71,-167.45,PE,68.65
Tuesday,8,17.06,-0.17,-93.0,CE,64.95
Tuesday,8,17.06,-0.17,-93.0,PE,57.65
Wednesday,7,16.12,-0.93,-69.09999999999854,CE,69.55
Wednesday,7,16.12,-0.93,-69.1,PE,58.3
Thursday,6,15.74,-0.3800000000000008,69.54999999999927,CE,68.4
Thursday,6,15.74,-0.38,69.55,PE,65.2
Monday,4,16.34,0.5999999999999996,206.04999999999927,CE,81.35
Monday,4,16.34,0.6,206.05,PE,63.1
Tuesday,9,16.0,-0.33999999999999986,-52.349999999998545,CE,58.65
Tuesday,9,16.0,-0.34,-52.35,PE,58.95
Wednesday,8,16.3,0.3000000000000007,-47.45000000000073,CE,64.8
Wednesday,8,16.3,0.3,-47.45,PE,61.95
Thursday,7,16.35,0.05000000000000071,-126.10000000000218,CE,70.8
Thursday,7,16.35,0.05,-126.1,PE,66.7
Friday,6,15.21,-1.1400000000000006,236.60000000000218,CE,71.55
Friday,6,15.21,-1.14,236.6,PE,56.5
Monday,4,15.46,0.25,7.549999999999272,CE,73.0
Monday,4,15.46,0.25,7.55,PE,66.3
Tuesday,8,15.19,-0.27000000000000135,-137.0,CE,56.3
Tuesday,8,15.19,-0.27,-137.0,PE,36.1
Wednesday,7,14.98,-0.20999999999999908,-94.84999999999854,CE,65.02
Wednesday,7,14.98,-0.21,-94.85,PE,31.22
Thursday,6,14.85,-0.13000000000000078,-116.25,CE,72.0
Thursday,6,14.85,-0.13,-116.25,PE,36.0
Monday,4,17.52,2.67,-357.8500000000022,CE,74.75
Monday,4,17.52,2.67,-357.85,PE,51.55
Tuesday,9,18.01,0.490000000000002,60.20000000000073,CE,59.3
Tuesday,9,18.01,0.49,60.2,PE,42.9
Wednesday,8,17.09,-0.9200000000000017,-87.15000000000146,CE,61.15
Wednesday,8,17.09,-0.92,-87.15,PE,43.45
Thursday,7,16.66,-0.4299999999999997,118.5,CE,64.3
Thursday,7,16.66,-0.43,118.5,PE,49.45
Friday,6,20.8,4.140000000000001,-474.4499999999971,CE,75.45
Friday,6,20.8,4.14,-474.45,PE,65.9
Monday,4,20.83,0.029999999999997584,42.75,CE,88.95
Monday,4,20.83,0.03,42.75,PE,79.85
Tuesday,9,21.16,0.33000000000000185,-61.30000000000291,CE,59.35
Tuesday,9,21.16,0.33,-61.3,PE,47.2
Wednesday,8,19.44,-1.7199999999999989,188.3000000000029,CE,61.5
Wednesday,8,19.44,-1.72,188.3,PE,47.75
Thursday,7,18.08,-1.360000000000003,210.75,CE,67.9
Thursday,7,18.08,-1.36,210.75,PE,54.65
Friday,6,18.45,0.370000000000001,-193.65000000000146,CE,72.45
Friday,6,18.45,0.37,-193.65,PE,58.95
Monday,4,20.07,1.620000000000001,-281.84999999999854,CE,89.1
Monday,4,20.07,1.62,-281.82,PE,77.4
Tuesday,9,18.46,-1.6099999999999994,268.25,CE,64.5
Tuesday,9,18.46,-1.61,268.25,PE,50.5
Wednesday,8,17.26,-1.1999999999999993,288.25,CE,60.65
Wednesday,8,17.26,-1.2,288.25,PE,50.65
Thursday,7,16.6,-0.6600000000000001,47.75,CE,63.65
Thursday,7,16.6,-0.66,47.75,PE,50.1
Friday,6,16.06,-0.5400000000000027,-2.0500000000029104,CE,64.65
Friday,6,16.06,-0.54,-2.05,PE,51.95
Monday,4,16.57,0.5100000000000016,-112.5,CE,79.05
Monday,4,16.57,0.51,-112.5,PE,62.75
Wednesday,8,17.21,0.26,-186.04999999999927,CE,54.3
Wednesday,8,17.21,0.26,-186.05,PE,39.8
Thursday,7,15.89,-1.3200000000000003,56.70000000000073,CE,71.25
Thursday,7,15.89,-1.32,56.7,PE,40.8
Friday,6,16.33,0.4399999999999977,-294.0,CE,65.7
Friday,6,16.33,0.44,-294.0,PE,48.85
Monday,4,18.96,2.6300000000000026,-388.4500000000007,CE,82.8
Monday,4,18.96,2.63,-388.45,PE,66.7
Tuesday,9,17.53,-1.4299999999999997,165.90000000000146,CE,71.05
Tuesday,9,17.53,-1.43,165.9,PE,49.65
Wednesday,8,16.58,-0.9500000000000028,172.39999999999782,CE,68.4
Wednesday,8,16.58,-0.95,172.4,PE,51.25
Thursday,7,15.82,-0.759999999999998,105.10000000000218,CE,65.4
Thursday,7,15.82,-0.76,105.1,PE,53.95
Friday,6,16.14,0.3200000000000003,-74.65000000000146,CE,72.6
Friday,6,16.14,0.32,-74.65,PE,57.8
Monday,4,17.11,0.9699999999999989,99.60000000000218,CE,88.4
Monday,4,17.11,0.97,99.6,PE,70.75
Wednesday,8,12.99,-1.0,99.65,CE,53.15
Wednesday,8,12.99,-1.0,99.65,PE,32.2
Thursday,7,12.97,-0.019999999999999574,-133.29999999999927,CE,57.55
Thursday,7,12.97,-0.02,-133.3,PE,36.0
